CCS PCM C Compiler, Version 5.008, 5967               04-Feb-25 22:39

               Filename:   D:\es&iot\solar tracking\css\main.lst
....................    lcd_send_byte(0,0x80|address); 
012C:  MOVF   36,W
012D:  IORLW  80
012E:  MOVWF  37
012F:  CLRF   38
0130:  MOVF   37,W
0131:  MOVWF  39
0132:  CALL   089
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
0133:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
0134:  MOVF   33,W
0135:  XORLW  07
0136:  BTFSC  03.2
0137:  GOTO   142
0138:  XORLW  0B
0139:  BTFSC  03.2
013A:  GOTO   147
013B:  XORLW  06
013C:  BTFSC  03.2
013D:  GOTO   14F
013E:  XORLW  02
013F:  BTFSC  03.2
0140:  GOTO   155
0141:  GOTO   15A
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
0142:  MOVLW  01
0143:  MOVWF  34
0144:  MOVWF  35
0145:  CALL   122
0146:  GOTO   15F
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
0147:  CLRF   38
0148:  MOVLW  01
0149:  MOVWF  39
014A:  CALL   089
....................                      delay_ms(2); 
014B:  MOVLW  02
014C:  MOVWF  34
014D:  CALL   018
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
014E:  GOTO   15F
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
014F:  MOVLW  01
0150:  MOVWF  34
0151:  MOVLW  02
0152:  MOVWF  35
0153:  CALL   122
0154:  GOTO   15F
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
0155:  CLRF   38
0156:  MOVLW  10
0157:  MOVWF  39
0158:  CALL   089
0159:  GOTO   15F
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
015A:  MOVLW  01
015B:  MOVWF  38
015C:  MOVF   33,W
015D:  MOVWF  39
015E:  CALL   089
....................      #endif 
....................    } 
015F:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
....................  
....................  
.................... #define SERVO_PIN PIN_B0   
.................... #define GREEN_LED PIN_B7   
.................... #define RED_LED PIN_B6     
....................  
.................... int16 LDR1, LDR2;   
.................... int16 diff;         
.................... const int16 threshold = 50;   
.................... int16 sayac1 = 1500, sayac2 = 1500;   
....................  
.................... void move_servo() 
.................... { 
....................    output_high(SERVO_PIN); 
*
022B:  BSF    03.5
022C:  BCF    06.0
022D:  BCF    03.5
022E:  BSF    06.0
....................    delay_us(sayac1);   
022F:  MOVF   27,W
0230:  MOVWF  2A
0231:  INCF   2A,F
0232:  DECF   2A,F
0233:  BTFSC  03.2
0234:  GOTO   239
0235:  MOVLW  FF
0236:  MOVWF  2D
0237:  CALL   217
0238:  GOTO   232
0239:  MOVF   26,W
023A:  MOVWF  2D
023B:  CALL   217
....................    output_low(SERVO_PIN); 
023C:  BSF    03.5
023D:  BCF    06.0
023E:  BCF    03.5
023F:  BCF    06.0
....................    delay_us(20000 - sayac1);   
0240:  MOVF   26,W
0241:  SUBLW  20
0242:  MOVWF  2A
0243:  MOVLW  4E
0244:  MOVWF  2B
0245:  MOVF   27,W
0246:  BTFSS  03.0
0247:  INCFSZ 27,W
0248:  SUBWF  2B,F
0249:  MOVF   2B,W
024A:  MOVWF  2C
024B:  INCF   2C,F
024C:  DECF   2C,F
024D:  BTFSC  03.2
024E:  GOTO   253
024F:  MOVLW  FF
0250:  MOVWF  2D
0251:  CALL   217
0252:  GOTO   24C
0253:  MOVF   2A,W
0254:  MOVWF  2D
0255:  CALL   217
0256:  RETURN
.................... } 
....................  
.................... void main() 
0257:  MOVF   03,W
0258:  ANDLW  1F
0259:  MOVWF  03
025A:  MOVLW  05
025B:  MOVWF  27
025C:  MOVLW  DC
025D:  MOVWF  26
025E:  MOVLW  05
025F:  MOVWF  29
0260:  MOVLW  DC
0261:  MOVWF  28
0262:  BSF    03.5
0263:  BSF    1F.0
0264:  BSF    1F.1
0265:  BSF    1F.2
0266:  BCF    1F.3
0267:  MOVLW  07
0268:  MOVWF  1C
0269:  BCF    03.7
.................... { 
....................    
....................    setup_adc_ports(ALL_ANALOG); 
026A:  BCF    1F.0
026B:  BCF    1F.1
026C:  BCF    1F.2
026D:  BCF    1F.3
....................    setup_adc(ADC_CLOCK_INTERNAL); 
026E:  BCF    1F.6
026F:  BCF    03.5
0270:  BSF    1F.6
0271:  BSF    1F.7
0272:  BSF    03.5
0273:  BSF    1F.7
0274:  BCF    03.5
0275:  BSF    1F.0
....................     
....................     
....................    lcd_init(); 
0276:  GOTO   0E5
....................     
....................     
....................    set_tris_b(0x00);      // Set PORT B as output for servo and LEDs 
0277:  MOVLW  00
0278:  BSF    03.5
0279:  MOVWF  06
....................    output_low(SERVO_PIN);  
027A:  BCF    06.0
027B:  BCF    03.5
027C:  BCF    06.0
....................    output_low(GREEN_LED);  
027D:  BSF    03.5
027E:  BCF    06.7
027F:  BCF    03.5
0280:  BCF    06.7
....................    output_low(RED_LED);    
0281:  BSF    03.5
0282:  BCF    06.6
0283:  BCF    03.5
0284:  BCF    06.6
....................     
....................    while(TRUE) 
....................    { 
....................        
....................       set_adc_channel(2); 
0285:  MOVLW  10
0286:  MOVWF  78
0287:  MOVF   1F,W
0288:  ANDLW  C7
0289:  IORWF  78,W
028A:  MOVWF  1F
....................       delay_ms(10); 
028B:  MOVLW  0A
028C:  MOVWF  34
028D:  CALL   018
....................       LDR1 = read_adc(); 
028E:  BSF    1F.2
028F:  BTFSC  1F.2
0290:  GOTO   28F
0291:  BSF    03.5
0292:  MOVF   1E,W
0293:  BCF    03.5
0294:  MOVWF  20
0295:  MOVF   1E,W
0296:  MOVWF  21
....................        
....................        
....................       set_adc_channel(3); 
0297:  MOVLW  18
0298:  MOVWF  78
0299:  MOVF   1F,W
029A:  ANDLW  C7
029B:  IORWF  78,W
029C:  MOVWF  1F
....................       delay_ms(10); 
029D:  MOVLW  0A
029E:  MOVWF  34
029F:  CALL   018
....................       LDR2 = read_adc(); 
02A0:  BSF    1F.2
02A1:  BTFSC  1F.2
02A2:  GOTO   2A1
02A3:  BSF    03.5
02A4:  MOVF   1E,W
02A5:  BCF    03.5
02A6:  MOVWF  22
02A7:  MOVF   1E,W
02A8:  MOVWF  23
....................        
....................        
....................       diff = abs(LDR1 - LDR2); 
02A9:  MOVF   22,W
02AA:  SUBWF  20,W
02AB:  MOVWF  2A
02AC:  MOVF   21,W
02AD:  MOVWF  2B
02AE:  MOVF   23,W
02AF:  BTFSS  03.0
02B0:  INCFSZ 23,W
02B1:  SUBWF  2B,F
02B2:  MOVF   2B,W
02B3:  MOVWF  25
02B4:  MOVF   2A,W
02B5:  MOVWF  24
....................        
....................       
....................       lcd_gotoxy(1, 1); 
02B6:  MOVLW  01
02B7:  MOVWF  34
02B8:  MOVWF  35
02B9:  CALL   122
....................       printf(lcd_putc, "LDR1: %4lu", LDR1); 
02BA:  MOVLW  0C
02BB:  BSF    03.6
02BC:  MOVWF  0D
02BD:  MOVLW  00
02BE:  MOVWF  0F
02BF:  BCF    03.0
02C0:  MOVLW  06
02C1:  BCF    03.6
02C2:  MOVWF  2A
02C3:  CALL   160
02C4:  MOVLW  01
02C5:  MOVWF  04
02C6:  MOVF   21,W
02C7:  MOVWF  2B
02C8:  MOVF   20,W
02C9:  MOVWF  2A
02CA:  CALL   1B4
....................       lcd_gotoxy(1, 2); 
02CB:  MOVLW  01
02CC:  MOVWF  34
02CD:  MOVLW  02
02CE:  MOVWF  35
02CF:  CALL   122
....................       printf(lcd_putc, "LDR2: %4lu", LDR2); 
02D0:  MOVLW  12
02D1:  BSF    03.6
02D2:  MOVWF  0D
02D3:  MOVLW  00
02D4:  MOVWF  0F
02D5:  BCF    03.0
02D6:  MOVLW  06
02D7:  BCF    03.6
02D8:  MOVWF  2A
02D9:  CALL   160
02DA:  MOVLW  01
02DB:  MOVWF  04
02DC:  MOVF   23,W
02DD:  MOVWF  2B
02DE:  MOVF   22,W
02DF:  MOVWF  2A
02E0:  CALL   1B4
....................  
....................  
....................       if(diff >= threshold) 
02E1:  MOVF   25,F
02E2:  BTFSS  03.2
02E3:  GOTO   2E8
02E4:  MOVF   24,W
02E5:  SUBLW  31
02E6:  BTFSC  03.0
02E7:  GOTO   337
....................       { 
....................          if(LDR1 > LDR2) 
02E8:  MOVF   23,W
02E9:  SUBWF  21,W
02EA:  BTFSS  03.0
02EB:  GOTO   30E
02EC:  BTFSS  03.2
02ED:  GOTO   2F2
02EE:  MOVF   20,W
02EF:  SUBWF  22,W
02F0:  BTFSC  03.0
02F1:  GOTO   30E
....................          { 
....................             
....................             output_low(RED_LED); 
02F2:  BSF    03.5
02F3:  BCF    06.6
02F4:  BCF    03.5
02F5:  BCF    06.6
....................             output_high(GREEN_LED); 
02F6:  BSF    03.5
02F7:  BCF    06.7
02F8:  BCF    03.5
02F9:  BSF    06.7
....................             move_servo(); 
02FA:  CALL   22B
....................             sayac2 = sayac1; 
02FB:  MOVF   27,W
02FC:  MOVWF  29
02FD:  MOVF   26,W
02FE:  MOVWF  28
....................             if(sayac1 <= 2600) { 
02FF:  MOVF   27,W
0300:  SUBLW  0A
0301:  BTFSS  03.0
0302:  GOTO   30D
0303:  BTFSS  03.2
0304:  GOTO   309
0305:  MOVF   26,W
0306:  SUBLW  28
0307:  BTFSS  03.0
0308:  GOTO   30D
....................                sayac1 = sayac1 + 10;   
0309:  MOVLW  0A
030A:  ADDWF  26,F
030B:  BTFSC  03.0
030C:  INCF   27,F
....................             } 
....................          } 
030D:  GOTO   336
....................          else if(LDR2 > LDR1) 
030E:  MOVF   21,W
030F:  SUBWF  23,W
0310:  BTFSS  03.0
0311:  GOTO   336
0312:  BTFSS  03.2
0313:  GOTO   318
0314:  MOVF   22,W
0315:  SUBWF  20,W
0316:  BTFSC  03.0
0317:  GOTO   336
....................          { 
....................          
....................             output_low(RED_LED); 
0318:  BSF    03.5
0319:  BCF    06.6
031A:  BCF    03.5
031B:  BCF    06.6
....................             output_high(GREEN_LED); 
031C:  BSF    03.5
031D:  BCF    06.7
031E:  BCF    03.5
031F:  BSF    06.7
....................             move_servo(); 
0320:  CALL   22B
....................             sayac1 = sayac2; 
0321:  MOVF   29,W
0322:  MOVWF  27
0323:  MOVF   28,W
0324:  MOVWF  26
....................             if(sayac2 >= 600) { 
0325:  MOVF   29,W
0326:  SUBLW  01
0327:  BTFSC  03.0
0328:  GOTO   336
0329:  XORLW  FF
032A:  BTFSS  03.2
032B:  GOTO   330
032C:  MOVF   28,W
032D:  SUBLW  57
032E:  BTFSC  03.0
032F:  GOTO   336
....................                sayac2 = sayac2 - 10;  
0330:  MOVLW  0A
0331:  SUBWF  28,F
0332:  MOVLW  00
0333:  BTFSS  03.0
0334:  MOVLW  01
0335:  SUBWF  29,F
....................             } 
....................          } 
....................       } 
0336:  GOTO   33F
....................       else 
....................       { 
....................           
....................          output_high(RED_LED);   
0337:  BSF    03.5
0338:  BCF    06.6
0339:  BCF    03.5
033A:  BSF    06.6
....................          output_low(GREEN_LED);  
033B:  BSF    03.5
033C:  BCF    06.7
033D:  BCF    03.5
033E:  BCF    06.7
....................       } 
....................        
....................       delay_ms(500);   
033F:  MOVLW  02
0340:  MOVWF  2A
0341:  MOVLW  FA
0342:  MOVWF  34
0343:  CALL   018
0344:  DECFSZ 2A,F
0345:  GOTO   341
0346:  GOTO   285
....................    } 
.................... } 
....................  
0347:  SLEEP

Configuration Fuses:
   Word  1: 3F31   XT NOWDT PUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
